Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.1
balanced data AUC before train
 {'eval_loss': 0.2664729356765747, 'eval_roc_auc': 0.44388839774353783, 'eval_runtime': 4.9185, 'eval_samples_per_second': 177.291, 'eval_steps_per_second': 5.693}
{'loss': 0.0772, 'learning_rate': 0.00019633601429848077, 'epoch': 42.45}
{'eval_loss': 0.010121465660631657, 'eval_roc_auc': 0.9032215626841796, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.744, 'eval_steps_per_second': 15.886, 'epoch': 42.45}
{'eval_loss': 0.009007010608911514, 'eval_roc_auc': 0.9037477898459207, 'eval_runtime': 1.7602, 'eval_samples_per_second': 495.387, 'eval_steps_per_second': 15.907, 'epoch': 42.47}
{'eval_loss': 0.009313390590250492, 'eval_roc_auc': 0.903316283573293, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.362, 'eval_steps_per_second': 15.906, 'epoch': 42.48}
{'eval_loss': 0.011191053315997124, 'eval_roc_auc': 0.9021901574471669, 'eval_runtime': 1.7647, 'eval_samples_per_second': 494.126, 'eval_steps_per_second': 15.866, 'epoch': 42.5}
{'eval_loss': 0.010249562561511993, 'eval_roc_auc': 0.9013797676180855, 'eval_runtime': 1.7598, 'eval_samples_per_second': 495.521, 'eval_steps_per_second': 15.911, 'epoch': 42.52}
{'eval_loss': 0.008165047504007816, 'eval_roc_auc': 0.9032110381409447, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.294, 'eval_steps_per_second': 15.904, 'epoch': 42.54}
{'eval_loss': 0.00999565701931715, 'eval_roc_auc': 0.9025900900900901, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.323, 'eval_steps_per_second': 15.905, 'epoch': 42.56}
{'eval_loss': 0.009764780290424824, 'eval_roc_auc': 0.8799833712216889, 'eval_runtime': 1.7589, 'eval_samples_per_second': 495.77, 'eval_steps_per_second': 15.919, 'epoch': 42.57}
{'eval_loss': 0.01120716892182827, 'eval_roc_auc': 0.8950387303191041, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.351, 'eval_steps_per_second': 15.906, 'epoch': 42.59}
{'eval_loss': 0.014375625178217888, 'eval_roc_auc': 0.8983960596110129, 'eval_runtime': 1.7614, 'eval_samples_per_second': 495.07, 'eval_steps_per_second': 15.897, 'epoch': 42.61}
{'eval_loss': 0.013020642101764679, 'eval_roc_auc': 0.8988275658836408, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.379, 'eval_steps_per_second': 15.907, 'epoch': 42.63}
{'eval_loss': 0.014136356301605701, 'eval_roc_auc': 0.899227498526564, 'eval_runtime': 1.7644, 'eval_samples_per_second': 494.22, 'eval_steps_per_second': 15.869, 'epoch': 42.65}
{'eval_loss': 0.016799237579107285, 'eval_roc_auc': 0.9023164519659846, 'eval_runtime': 1.7621, 'eval_samples_per_second': 494.863, 'eval_steps_per_second': 15.89, 'epoch': 42.66}
{'eval_loss': 0.02876421995460987, 'eval_roc_auc': 0.8954386629620275, 'eval_runtime': 1.7616, 'eval_samples_per_second': 494.991, 'eval_steps_per_second': 15.894, 'epoch': 42.68}
{'eval_loss': 0.023432962596416473, 'eval_roc_auc': 0.8977856361033931, 'eval_runtime': 1.7607, 'eval_samples_per_second': 495.266, 'eval_steps_per_second': 15.903, 'epoch': 42.7}
{'eval_loss': 0.020639557391405106, 'eval_roc_auc': 0.9022217310768713, 'eval_runtime': 1.7616, 'eval_samples_per_second': 494.994, 'eval_steps_per_second': 15.894, 'epoch': 42.72}
{'eval_loss': 0.012736889533698559, 'eval_roc_auc': 0.8994379893912605, 'eval_runtime': 1.7626, 'eval_samples_per_second': 494.72, 'eval_steps_per_second': 15.886, 'epoch': 42.73}
{'eval_loss': 0.010263733565807343, 'eval_roc_auc': 0.9037741012040077, 'eval_runtime': 1.7588, 'eval_samples_per_second': 495.779, 'eval_steps_per_second': 15.919, 'epoch': 42.75}
{'eval_loss': 0.008322615176439285, 'eval_roc_auc': 0.8929390839437568, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.129, 'eval_steps_per_second': 15.899, 'epoch': 42.77}
{'eval_loss': 0.009699572809040546, 'eval_roc_auc': 0.9034583649069632, 'eval_runtime': 1.7588, 'eval_samples_per_second': 495.791, 'eval_steps_per_second': 15.92, 'epoch': 42.79}
{'eval_loss': 0.010201608762145042, 'eval_roc_auc': 0.9043055906373663, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.313, 'eval_steps_per_second': 15.905, 'epoch': 42.81}
{'eval_loss': 0.009544252417981625, 'eval_roc_auc': 0.9028426791277259, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.38, 'eval_steps_per_second': 15.907, 'epoch': 42.82}
{'eval_loss': 0.008583363145589828, 'eval_roc_auc': 0.9003062642081333, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.824, 'eval_steps_per_second': 15.889, 'epoch': 42.84}
{'eval_loss': 0.010626337490975857, 'eval_roc_auc': 0.9029374000168392, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.098, 'eval_steps_per_second': 15.898, 'epoch': 42.86}
{'eval_loss': 0.011360975913703442, 'eval_roc_auc': 0.9029794981897786, 'eval_runtime': 1.7623, 'eval_samples_per_second': 494.805, 'eval_steps_per_second': 15.888, 'epoch': 42.88}
{'loss': 0.0775, 'learning_rate': 0.00018471849865951744, 'epoch': 42.9}
{'eval_loss': 0.01106951478868723, 'eval_roc_auc': 0.9031268417950662, 'eval_runtime': 1.7626, 'eval_samples_per_second': 494.711, 'eval_steps_per_second': 15.885, 'epoch': 42.9}
{'eval_loss': 0.009940611198544502, 'eval_roc_auc': 0.9020270270270271, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.24, 'eval_steps_per_second': 15.902, 'epoch': 42.91}
{'eval_loss': 0.012441262602806091, 'eval_roc_auc': 0.9025532541887682, 'eval_runtime': 1.759, 'eval_samples_per_second': 495.732, 'eval_steps_per_second': 15.918, 'epoch': 42.93}
{'eval_loss': 0.016656024381518364, 'eval_roc_auc': 0.9033320703881451, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.109, 'eval_steps_per_second': 15.898, 'epoch': 42.95}
{'eval_loss': 0.025801172479987144, 'eval_roc_auc': 0.9023164519659845, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.231, 'eval_steps_per_second': 15.902, 'epoch': 42.97}
{'eval_loss': 0.024986157193779945, 'eval_roc_auc': 0.9026374505346467, 'eval_runtime': 1.7613, 'eval_samples_per_second': 495.085, 'eval_steps_per_second': 15.897, 'epoch': 42.98}
{'eval_loss': 0.019193362444639206, 'eval_roc_auc': 0.9024743201145071, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.531, 'eval_steps_per_second': 15.912, 'epoch': 43.0}
{'eval_loss': 0.014573220163583755, 'eval_roc_auc': 0.9018007493474783, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.543, 'eval_steps_per_second': 15.912, 'epoch': 43.02}
{'eval_loss': 0.012450769543647766, 'eval_roc_auc': 0.902348025595689, 'eval_runtime': 1.7625, 'eval_samples_per_second': 494.744, 'eval_steps_per_second': 15.886, 'epoch': 43.04}
{'eval_loss': 0.008677352219820023, 'eval_roc_auc': 0.9024059105834807, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.466, 'eval_steps_per_second': 15.909, 'epoch': 43.06}
{'eval_loss': 0.009694233536720276, 'eval_roc_auc': 0.9024480087564201, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.029, 'eval_steps_per_second': 15.895, 'epoch': 43.07}
{'eval_loss': 0.009249487891793251, 'eval_roc_auc': 0.9030400143133788, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.116, 'eval_steps_per_second': 15.898, 'epoch': 43.09}
{'eval_loss': 0.00903762225061655, 'eval_roc_auc': 0.9033846931043192, 'eval_runtime': 1.759, 'eval_samples_per_second': 495.736, 'eval_steps_per_second': 15.918, 'epoch': 43.11}
{'eval_loss': 0.011163098737597466, 'eval_roc_auc': 0.9028532036709607, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.29, 'eval_steps_per_second': 15.904, 'epoch': 43.13}
{'eval_loss': 0.01606922596693039, 'eval_roc_auc': 0.9025900900900903, 'eval_runtime': 1.7623, 'eval_samples_per_second': 494.816, 'eval_steps_per_second': 15.889, 'epoch': 43.15}
{'eval_loss': 0.019680239260196686, 'eval_roc_auc': 0.902205944262019, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.976, 'eval_steps_per_second': 15.894, 'epoch': 43.16}
{'eval_loss': 0.015308542177081108, 'eval_roc_auc': 0.9030636945356572, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.453, 'eval_steps_per_second': 15.909, 'epoch': 43.18}
{'eval_loss': 0.011923818849027157, 'eval_roc_auc': 0.9034846762650501, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.13, 'eval_steps_per_second': 15.899, 'epoch': 43.2}
{'eval_loss': 0.012157965451478958, 'eval_roc_auc': 0.9034846762650501, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.284, 'eval_steps_per_second': 15.904, 'epoch': 43.22}
{'eval_loss': 0.009790962561964989, 'eval_roc_auc': 0.9035688726109288, 'eval_runtime': 1.7636, 'eval_samples_per_second': 494.431, 'eval_steps_per_second': 15.876, 'epoch': 43.24}
{'eval_loss': 0.017784276977181435, 'eval_roc_auc': 0.9032110381409446, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.967, 'eval_steps_per_second': 15.893, 'epoch': 43.25}
{'eval_loss': 0.017682302743196487, 'eval_roc_auc': 0.9031478908815358, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.29, 'eval_steps_per_second': 15.904, 'epoch': 43.27}
{'eval_loss': 0.014630011282861233, 'eval_roc_auc': 0.9032531363138839, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.3, 'eval_steps_per_second': 15.904, 'epoch': 43.29}
{'eval_loss': 0.01193817425519228, 'eval_roc_auc': 0.9028742527574304, 'eval_runtime': 1.7617, 'eval_samples_per_second': 494.965, 'eval_steps_per_second': 15.893, 'epoch': 43.31}
{'eval_loss': 0.0079279076308012, 'eval_roc_auc': 0.9016902416435126, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.167, 'eval_steps_per_second': 15.9, 'epoch': 43.32}
{'loss': 0.0745, 'learning_rate': 0.00017310098302055404, 'epoch': 43.34}
{'eval_loss': 0.008122519589960575, 'eval_roc_auc': 0.9024374842131853, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.551, 'eval_steps_per_second': 15.912, 'epoch': 43.34}
{'eval_loss': 0.009048733860254288, 'eval_roc_auc': 0.9040003788835566, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.445, 'eval_steps_per_second': 15.909, 'epoch': 43.36}
{'eval_loss': 0.01820611022412777, 'eval_roc_auc': 0.9036214953271029, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.294, 'eval_steps_per_second': 15.904, 'epoch': 43.38}
{'eval_loss': 0.015452837571501732, 'eval_roc_auc': 0.9029268754736044, 'eval_runtime': 1.7587, 'eval_samples_per_second': 495.835, 'eval_steps_per_second': 15.921, 'epoch': 43.4}
{'eval_loss': 0.010690238326787949, 'eval_roc_auc': 0.9026584996211164, 'eval_runtime': 1.7589, 'eval_samples_per_second': 495.762, 'eval_steps_per_second': 15.919, 'epoch': 43.41}
{'eval_loss': 0.009148490615189075, 'eval_roc_auc': 0.9039661741180434, 'eval_runtime': 1.7592, 'eval_samples_per_second': 495.689, 'eval_steps_per_second': 15.917, 'epoch': 43.43}
{'eval_loss': 0.009760173968970776, 'eval_roc_auc': 0.9040003788835566, 'eval_runtime': 1.7598, 'eval_samples_per_second': 495.522, 'eval_steps_per_second': 15.911, 'epoch': 43.45}
{'eval_loss': 0.013469106517732143, 'eval_roc_auc': 0.9041635093036962, 'eval_runtime': 1.7607, 'eval_samples_per_second': 495.262, 'eval_steps_per_second': 15.903, 'epoch': 43.47}
{'eval_loss': 0.02226911298930645, 'eval_roc_auc': 0.9035793971541635, 'eval_runtime': 1.7634, 'eval_samples_per_second': 494.502, 'eval_steps_per_second': 15.878, 'epoch': 43.49}
{'eval_loss': 0.0265259500592947, 'eval_roc_auc': 0.9031689399680053, 'eval_runtime': 1.7616, 'eval_samples_per_second': 495.016, 'eval_steps_per_second': 15.895, 'epoch': 43.5}
{'eval_loss': 0.02228764072060585, 'eval_roc_auc': 0.90214279700261, 'eval_runtime': 1.7652, 'eval_samples_per_second': 494.008, 'eval_steps_per_second': 15.863, 'epoch': 43.52}
{'eval_loss': 0.027237389236688614, 'eval_roc_auc': 0.9035109876231371, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.122, 'eval_steps_per_second': 15.898, 'epoch': 43.54}
{'eval_loss': 0.03314514830708504, 'eval_roc_auc': 0.9034741517218152, 'eval_runtime': 1.7602, 'eval_samples_per_second': 495.406, 'eval_steps_per_second': 15.908, 'epoch': 43.56}
{'eval_loss': 0.024073854088783264, 'eval_roc_auc': 0.9030952681653616, 'eval_runtime': 1.7591, 'eval_samples_per_second': 495.72, 'eval_steps_per_second': 15.918, 'epoch': 43.57}
{'eval_loss': 0.018795033916831017, 'eval_roc_auc': 0.9030321209059526, 'eval_runtime': 1.7579, 'eval_samples_per_second': 496.034, 'eval_steps_per_second': 15.928, 'epoch': 43.59}
{'eval_loss': 0.014372606761753559, 'eval_roc_auc': 0.9032373494990316, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.453, 'eval_steps_per_second': 15.909, 'epoch': 43.61}
{'eval_loss': 0.016828395426273346, 'eval_roc_auc': 0.9034662583143892, 'eval_runtime': 1.7591, 'eval_samples_per_second': 495.717, 'eval_steps_per_second': 15.918, 'epoch': 43.63}
{'eval_loss': 0.0157182514667511, 'eval_roc_auc': 0.9023111896943672, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.169, 'eval_steps_per_second': 15.9, 'epoch': 43.65}
{'eval_loss': 0.011291812174022198, 'eval_roc_auc': 0.9010745558642755, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.217, 'eval_steps_per_second': 15.901, 'epoch': 43.66}
{'eval_loss': 0.011825457215309143, 'eval_roc_auc': 0.9024164351267155, 'eval_runtime': 1.7622, 'eval_samples_per_second': 494.836, 'eval_steps_per_second': 15.889, 'epoch': 43.68}
{'eval_loss': 0.012427128851413727, 'eval_roc_auc': 0.9018533720636525, 'eval_runtime': 1.7678, 'eval_samples_per_second': 493.257, 'eval_steps_per_second': 15.839, 'epoch': 43.7}
{'eval_loss': 0.009373864158987999, 'eval_roc_auc': 0.9009009009009009, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.041, 'eval_steps_per_second': 15.896, 'epoch': 43.72}
{'eval_loss': 0.008474241010844707, 'eval_roc_auc': 0.9022112065336363, 'eval_runtime': 1.761, 'eval_samples_per_second': 495.178, 'eval_steps_per_second': 15.9, 'epoch': 43.74}
{'eval_loss': 0.00984589010477066, 'eval_roc_auc': 0.9035899216973984, 'eval_runtime': 1.7608, 'eval_samples_per_second': 495.241, 'eval_steps_per_second': 15.902, 'epoch': 43.75}
{'eval_loss': 0.02001483365893364, 'eval_roc_auc': 0.9041635093036962, 'eval_runtime': 1.7591, 'eval_samples_per_second': 495.698, 'eval_steps_per_second': 15.917, 'epoch': 43.77}
{'loss': 0.0798, 'learning_rate': 0.0001614834673815907, 'epoch': 43.79}
{'eval_loss': 0.028184473514556885, 'eval_roc_auc': 0.9038530352782689, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.126, 'eval_steps_per_second': 15.899, 'epoch': 43.79}
{'eval_loss': 0.03220226615667343, 'eval_roc_auc': 0.9036425444135725, 'eval_runtime': 1.7593, 'eval_samples_per_second': 495.641, 'eval_steps_per_second': 15.915, 'epoch': 43.81}
{'eval_loss': 0.02145107463002205, 'eval_roc_auc': 0.903305759030058, 'eval_runtime': 1.7587, 'eval_samples_per_second': 495.82, 'eval_steps_per_second': 15.921, 'epoch': 43.82}
{'eval_loss': 0.014221835881471634, 'eval_roc_auc': 0.9027426959669951, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.604, 'eval_steps_per_second': 15.914, 'epoch': 43.84}
{'eval_loss': 0.010397965088486671, 'eval_roc_auc': 0.9026848109792035, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.382, 'eval_steps_per_second': 15.907, 'epoch': 43.86}
{'eval_loss': 0.011645575053989887, 'eval_roc_auc': 0.9041082554517135, 'eval_runtime': 1.7597, 'eval_samples_per_second': 495.539, 'eval_steps_per_second': 15.912, 'epoch': 43.88}
{'eval_loss': 0.011663788929581642, 'eval_roc_auc': 0.9047686705396984, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.604, 'eval_steps_per_second': 15.914, 'epoch': 43.9}
{'eval_loss': 0.014003281481564045, 'eval_roc_auc': 0.9048107687126379, 'eval_runtime': 1.7599, 'eval_samples_per_second': 495.473, 'eval_steps_per_second': 15.91, 'epoch': 43.91}
{'eval_loss': 0.013411871157586575, 'eval_roc_auc': 0.9045844910330891, 'eval_runtime': 1.7596, 'eval_samples_per_second': 495.562, 'eval_steps_per_second': 15.913, 'epoch': 43.93}
{'eval_loss': 0.015511134639382362, 'eval_roc_auc': 0.9046739496505852, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.6, 'eval_steps_per_second': 15.914, 'epoch': 43.95}
{'eval_loss': 0.021517736837267876, 'eval_roc_auc': 0.9046792119222026, 'eval_runtime': 1.7627, 'eval_samples_per_second': 494.691, 'eval_steps_per_second': 15.885, 'epoch': 43.97}
{'eval_loss': 0.01940702646970749, 'eval_roc_auc': 0.9050291529847605, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.377, 'eval_steps_per_second': 15.907, 'epoch': 43.99}
{'eval_loss': 0.011708423495292664, 'eval_roc_auc': 0.9039898543403216, 'eval_runtime': 1.7596, 'eval_samples_per_second': 495.578, 'eval_steps_per_second': 15.913, 'epoch': 44.0}
{'eval_loss': 0.008240565657615662, 'eval_roc_auc': 0.9038635598215038, 'eval_runtime': 1.7609, 'eval_samples_per_second': 495.207, 'eval_steps_per_second': 15.901, 'epoch': 44.02}
{'eval_loss': 0.010037281550467014, 'eval_roc_auc': 0.9054948640229014, 'eval_runtime': 1.7659, 'eval_samples_per_second': 493.805, 'eval_steps_per_second': 15.856, 'epoch': 44.04}
{'eval_loss': 0.017535381019115448, 'eval_roc_auc': 0.9056264208133367, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.608, 'eval_steps_per_second': 15.914, 'epoch': 44.06}
{'eval_loss': 0.018931563943624496, 'eval_roc_auc': 0.9053159467879094, 'eval_runtime': 1.7592, 'eval_samples_per_second': 495.684, 'eval_steps_per_second': 15.916, 'epoch': 44.08}
{'eval_loss': 0.01068939734250307, 'eval_roc_auc': 0.9056790435295108, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.368, 'eval_steps_per_second': 15.906, 'epoch': 44.09}
{'eval_loss': 0.017209475859999657, 'eval_roc_auc': 0.906078976172434, 'eval_runtime': 1.76, 'eval_samples_per_second': 495.449, 'eval_steps_per_second': 15.909, 'epoch': 44.11}
{'eval_loss': 0.013881298713386059, 'eval_roc_auc': 0.9059526816536163, 'eval_runtime': 1.7594, 'eval_samples_per_second': 495.626, 'eval_steps_per_second': 15.915, 'epoch': 44.13}
{'eval_loss': 0.017916757613420486, 'eval_roc_auc': 0.9055895849120149, 'eval_runtime': 1.7595, 'eval_samples_per_second': 495.609, 'eval_steps_per_second': 15.914, 'epoch': 44.15}
{'eval_loss': 0.022457333281636238, 'eval_roc_auc': 0.9052159636271786, 'eval_runtime': 1.7605, 'eval_samples_per_second': 495.302, 'eval_steps_per_second': 15.904, 'epoch': 44.16}
{'eval_loss': 0.019717736169695854, 'eval_roc_auc': 0.9050686200218909, 'eval_runtime': 1.7585, 'eval_samples_per_second': 495.889, 'eval_steps_per_second': 15.923, 'epoch': 44.18}
{'eval_loss': 0.016523662954568863, 'eval_roc_auc': 0.9052712174791615, 'eval_runtime': 1.7588, 'eval_samples_per_second': 495.78, 'eval_steps_per_second': 15.92, 'epoch': 44.2}
{'eval_loss': 0.011995796114206314, 'eval_roc_auc': 0.9053264713311442, 'eval_runtime': 1.7612, 'eval_samples_per_second': 495.104, 'eval_steps_per_second': 15.898, 'epoch': 44.22}
{'loss': 0.0782, 'learning_rate': 0.00014986595174262734, 'epoch': 44.24}
{'eval_loss': 0.011599552817642689, 'eval_roc_auc': 0.9051686031826218, 'eval_runtime': 1.7604, 'eval_samples_per_second': 495.336, 'eval_steps_per_second': 15.905, 'epoch': 44.24}
{'eval_loss': 0.012265131808817387, 'eval_roc_auc': 0.905321209059527, 'eval_runtime': 1.763, 'eval_samples_per_second': 494.617, 'eval_steps_per_second': 15.882, 'epoch': 44.25}
{'eval_loss': 0.010359561070799828, 'eval_roc_auc': 0.9049318009598384, 'eval_runtime': 1.7624, 'eval_samples_per_second': 494.774, 'eval_steps_per_second': 15.887, 'epoch': 44.27}
{'eval_loss': 0.011452593840658665, 'eval_roc_auc': 0.9054685526648144, 'eval_runtime': 1.7607, 'eval_samples_per_second': 495.269, 'eval_steps_per_second': 15.903, 'epoch': 44.29}
{'eval_loss': 0.01544241514056921, 'eval_roc_auc': 0.9055527490106929, 'eval_runtime': 1.7569, 'eval_samples_per_second': 496.334, 'eval_steps_per_second': 15.937, 'epoch': 44.31}
{'eval_loss': 0.020334366708993912, 'eval_roc_auc': 0.9052317504420309, 'eval_runtime': 1.7588, 'eval_samples_per_second': 495.784, 'eval_steps_per_second': 15.92, 'epoch': 44.33}
{'eval_loss': 0.016539691016077995, 'eval_roc_auc': 0.9052527995285005, 'eval_runtime': 1.7606, 'eval_samples_per_second': 495.288, 'eval_steps_per_second': 15.904, 'epoch': 44.34}
{'eval_loss': 0.016492703929543495, 'eval_roc_auc': 0.9049265386882209, 'eval_runtime': 1.7603, 'eval_samples_per_second': 495.366, 'eval_steps_per_second': 15.906, 'epoch': 44.36}
{'eval_loss': 0.014428239315748215, 'eval_roc_auc': 0.9039740675254693, 'eval_runtime': 1.7615, 'eval_samples_per_second': 495.038, 'eval_steps_per_second': 15.896, 'epoch': 44.38}
{'eval_loss': 0.014338327571749687, 'eval_roc_auc': 0.903763576660773, 'eval_runtime': 1.7602, 'eval_samples_per_second': 495.409, 'eval_steps_per_second': 15.908, 'epoch': 44.4}
