Proportion of positive examples: 0.16794724930848537
pad token id is none
finishing tokeninzing
trainable params: 5,376 || all params: 124,446,720 || trainable%: 0.004319921007158726
current lr1 0.0013 lr2 0.1 weight decay 0.1 warmup_ratio 0.05
balanced data AUC before train
 {'eval_loss': 0.2928221523761749, 'eval_roc_auc': 0.5375436768544245, 'eval_runtime': 2.004, 'eval_samples_per_second': 435.135, 'eval_steps_per_second': 13.972}
{'eval_loss': 0.007955517619848251, 'eval_roc_auc': 0.7767533889029214, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.93, 'eval_steps_per_second': 15.346, 'epoch': 8.83}
{'eval_loss': 0.02601509727537632, 'eval_roc_auc': 0.7648369748252924, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.728, 'eval_steps_per_second': 15.34, 'epoch': 8.84}
{'eval_loss': 0.07878275215625763, 'eval_roc_auc': 0.7069204134040583, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.859, 'eval_steps_per_second': 15.344, 'epoch': 8.85}
{'eval_loss': 0.022510802373290062, 'eval_roc_auc': 0.7849125410457185, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.169, 'eval_steps_per_second': 15.354, 'epoch': 8.86}
{'eval_loss': 0.008042845875024796, 'eval_roc_auc': 0.7759114254441357, 'eval_runtime': 1.8263, 'eval_samples_per_second': 477.467, 'eval_steps_per_second': 15.332, 'epoch': 8.87}
{'eval_loss': 0.007507180795073509, 'eval_roc_auc': 0.7771743706323146, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.622, 'eval_steps_per_second': 15.369, 'epoch': 8.87}
{'eval_loss': 0.029259074479341507, 'eval_roc_auc': 0.7803764629115097, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.882, 'eval_steps_per_second': 15.345, 'epoch': 8.88}
{'eval_loss': 0.026206515729427338, 'eval_roc_auc': 0.7826234528921444, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.293, 'eval_steps_per_second': 15.358, 'epoch': 8.89}
{'eval_loss': 0.030980736017227173, 'eval_roc_auc': 0.773306600993517, 'eval_runtime': 1.8256, 'eval_samples_per_second': 477.66, 'eval_steps_per_second': 15.338, 'epoch': 8.9}
{'eval_loss': 0.05174538493156433, 'eval_roc_auc': 0.7317320240801549, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.358, 'eval_steps_per_second': 15.36, 'epoch': 8.91}
{'eval_loss': 0.009822427295148373, 'eval_roc_auc': 0.7951634461564367, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.2, 'eval_steps_per_second': 15.355, 'epoch': 8.92}
{'eval_loss': 0.018936187028884888, 'eval_roc_auc': 0.7821840532120906, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.645, 'eval_steps_per_second': 15.369, 'epoch': 8.93}
{'loss': 0.08, 'learning_rate': 0.0010676496872207327, 'epoch': 8.94}
{'eval_loss': 0.010529122315347195, 'eval_roc_auc': 0.778308390165867, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.443, 'eval_steps_per_second': 15.363, 'epoch': 8.94}
{'eval_loss': 0.04647883400321007, 'eval_roc_auc': 0.7243201145070304, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.362, 'eval_steps_per_second': 15.36, 'epoch': 8.95}
{'eval_loss': 0.11350058019161224, 'eval_roc_auc': 0.6522901406078976, 'eval_runtime': 1.8263, 'eval_samples_per_second': 477.473, 'eval_steps_per_second': 15.332, 'epoch': 8.95}
{'eval_loss': 0.06528303027153015, 'eval_roc_auc': 0.6966089921697399, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.673, 'eval_steps_per_second': 15.37, 'epoch': 8.96}
{'eval_loss': 0.009057080373167992, 'eval_roc_auc': 0.7854677107013556, 'eval_runtime': 1.8346, 'eval_samples_per_second': 475.307, 'eval_steps_per_second': 15.262, 'epoch': 8.97}
{'eval_loss': 0.010254578664898872, 'eval_roc_auc': 0.7505762187421067, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.31, 'eval_steps_per_second': 15.359, 'epoch': 8.98}
{'eval_loss': 0.039341144263744354, 'eval_roc_auc': 0.6641986612781006, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.568, 'eval_steps_per_second': 15.335, 'epoch': 8.99}
{'eval_loss': 0.013169311918318272, 'eval_roc_auc': 0.7357550307316663, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.2, 'eval_steps_per_second': 15.355, 'epoch': 9.0}
{'eval_loss': 0.0173716489225626, 'eval_roc_auc': 0.7317188684011114, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.612, 'eval_steps_per_second': 15.368, 'epoch': 9.01}
{'eval_loss': 0.007847298868000507, 'eval_roc_auc': 0.7016555106508378, 'eval_runtime': 1.8198, 'eval_samples_per_second': 479.186, 'eval_steps_per_second': 15.387, 'epoch': 9.02}
{'eval_loss': 0.0229902695864439, 'eval_roc_auc': 0.6672586722236256, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.165, 'eval_steps_per_second': 15.354, 'epoch': 9.03}
{'eval_loss': 0.009913245216012001, 'eval_roc_auc': 0.6980824282226151, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.042, 'eval_steps_per_second': 15.382, 'epoch': 9.03}
{'eval_loss': 0.007923828437924385, 'eval_roc_auc': 0.7211417024501137, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.462, 'eval_steps_per_second': 15.363, 'epoch': 9.04}
{'eval_loss': 0.008011184632778168, 'eval_roc_auc': 0.7129799191715079, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.227, 'eval_steps_per_second': 15.356, 'epoch': 9.05}
{'eval_loss': 0.03026631474494934, 'eval_roc_auc': 0.6456228424686368, 'eval_runtime': 1.8228, 'eval_samples_per_second': 478.396, 'eval_steps_per_second': 15.361, 'epoch': 9.06}
{'eval_loss': 0.08162575215101242, 'eval_roc_auc': 0.6175696724762145, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.234, 'eval_steps_per_second': 15.388, 'epoch': 9.07}
{'eval_loss': 0.015005011111497879, 'eval_roc_auc': 0.6817220257640819, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.053, 'eval_steps_per_second': 15.35, 'epoch': 9.08}
{'eval_loss': 0.008066559210419655, 'eval_roc_auc': 0.7133693272711965, 'eval_runtime': 1.8207, 'eval_samples_per_second': 478.949, 'eval_steps_per_second': 15.379, 'epoch': 9.09}
{'eval_loss': 0.008116795681416988, 'eval_roc_auc': 0.7098646543740001, 'eval_runtime': 1.8222, 'eval_samples_per_second': 478.546, 'eval_steps_per_second': 15.366, 'epoch': 9.1}
{'eval_loss': 0.0983026847243309, 'eval_roc_auc': 0.6334617327607982, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.328, 'eval_steps_per_second': 15.391, 'epoch': 9.11}
{'eval_loss': 0.060764603316783905, 'eval_roc_auc': 0.6335696093289551, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.633, 'eval_steps_per_second': 15.369, 'epoch': 9.12}
{'eval_loss': 0.008187410421669483, 'eval_roc_auc': 0.6589705944262019, 'eval_runtime': 1.8221, 'eval_samples_per_second': 478.556, 'eval_steps_per_second': 15.366, 'epoch': 9.12}
{'eval_loss': 0.007213574834167957, 'eval_roc_auc': 0.6646538477730066, 'eval_runtime': 1.8226, 'eval_samples_per_second': 478.438, 'eval_steps_per_second': 15.363, 'epoch': 9.13}
{'eval_loss': 0.024692749604582787, 'eval_roc_auc': 0.6522480424349584, 'eval_runtime': 1.8209, 'eval_samples_per_second': 478.885, 'eval_steps_per_second': 15.377, 'epoch': 9.14}
{'eval_loss': 0.018824927508831024, 'eval_roc_auc': 0.6609518396901575, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.189, 'eval_steps_per_second': 15.355, 'epoch': 9.15}
{'eval_loss': 0.03631910681724548, 'eval_roc_auc': 0.6587285299318009, 'eval_runtime': 1.8242, 'eval_samples_per_second': 478.025, 'eval_steps_per_second': 15.349, 'epoch': 9.16}
{'eval_loss': 0.08236948400735855, 'eval_roc_auc': 0.6493301128231034, 'eval_runtime': 1.8225, 'eval_samples_per_second': 478.465, 'eval_steps_per_second': 15.364, 'epoch': 9.17}
{'eval_loss': 0.01831875555217266, 'eval_roc_auc': 0.7126431337879936, 'eval_runtime': 1.8195, 'eval_samples_per_second': 479.249, 'eval_steps_per_second': 15.389, 'epoch': 9.18}
{'eval_loss': 0.008411764167249203, 'eval_roc_auc': 0.737986233897449, 'eval_runtime': 1.8202, 'eval_samples_per_second': 479.07, 'eval_steps_per_second': 15.383, 'epoch': 9.19}
{'eval_loss': 0.0381951630115509, 'eval_roc_auc': 0.7008609076366086, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.126, 'eval_steps_per_second': 15.385, 'epoch': 9.2}
{'eval_loss': 0.07955480366945267, 'eval_roc_auc': 0.6657036709606803, 'eval_runtime': 1.8205, 'eval_samples_per_second': 479.0, 'eval_steps_per_second': 15.381, 'epoch': 9.2}
{'eval_loss': 0.06103285029530525, 'eval_roc_auc': 0.6838190410036205, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.622, 'eval_steps_per_second': 15.369, 'epoch': 9.21}
{'eval_loss': 0.00890631414949894, 'eval_roc_auc': 0.7548097162583145, 'eval_runtime': 1.8239, 'eval_samples_per_second': 478.107, 'eval_steps_per_second': 15.352, 'epoch': 9.22}
{'eval_loss': 0.036168210208415985, 'eval_roc_auc': 0.7268249557969184, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.301, 'eval_steps_per_second': 15.358, 'epoch': 9.23}
{'eval_loss': 0.10320868343114853, 'eval_roc_auc': 0.6721736339142881, 'eval_runtime': 1.829, 'eval_samples_per_second': 476.768, 'eval_steps_per_second': 15.309, 'epoch': 9.24}
{'eval_loss': 0.07186077535152435, 'eval_roc_auc': 0.6856950408352278, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.86, 'eval_steps_per_second': 15.376, 'epoch': 9.25}
{'eval_loss': 0.09446782618761063, 'eval_roc_auc': 0.6590574219078892, 'eval_runtime': 1.821, 'eval_samples_per_second': 478.87, 'eval_steps_per_second': 15.377, 'epoch': 9.26}
{'eval_loss': 0.02538500353693962, 'eval_roc_auc': 0.7434063736633831, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.735, 'eval_steps_per_second': 15.372, 'epoch': 9.27}
{'eval_loss': 0.0369371622800827, 'eval_roc_auc': 0.7404042477056496, 'eval_runtime': 1.8214, 'eval_samples_per_second': 478.741, 'eval_steps_per_second': 15.372, 'epoch': 9.28}
{'eval_loss': 0.007251136936247349, 'eval_roc_auc': 0.773922286772754, 'eval_runtime': 1.8178, 'eval_samples_per_second': 479.692, 'eval_steps_per_second': 15.403, 'epoch': 9.29}
{'eval_loss': 0.025828132405877113, 'eval_roc_auc': 0.7466637197945609, 'eval_runtime': 1.8192, 'eval_samples_per_second': 479.334, 'eval_steps_per_second': 15.391, 'epoch': 9.29}
{'eval_loss': 0.06602225452661514, 'eval_roc_auc': 0.7109434200555695, 'eval_runtime': 1.8236, 'eval_samples_per_second': 478.167, 'eval_steps_per_second': 15.354, 'epoch': 9.3}
{'eval_loss': 0.03918479010462761, 'eval_roc_auc': 0.7211574892649659, 'eval_runtime': 1.8194, 'eval_samples_per_second': 479.273, 'eval_steps_per_second': 15.389, 'epoch': 9.31}
{'eval_loss': 0.014837785623967648, 'eval_roc_auc': 0.7440062726277679, 'eval_runtime': 1.8196, 'eval_samples_per_second': 479.228, 'eval_steps_per_second': 15.388, 'epoch': 9.32}
{'eval_loss': 0.02073564939200878, 'eval_roc_auc': 0.7459901490275322, 'eval_runtime': 1.8199, 'eval_samples_per_second': 479.141, 'eval_steps_per_second': 15.385, 'epoch': 9.33}
{'eval_loss': 0.01060312520712614, 'eval_roc_auc': 0.7673970699671633, 'eval_runtime': 1.8217, 'eval_samples_per_second': 478.672, 'eval_steps_per_second': 15.37, 'epoch': 9.34}
{'eval_loss': 0.007364627439528704, 'eval_roc_auc': 0.7700387303191041, 'eval_runtime': 1.8392, 'eval_samples_per_second': 474.126, 'eval_steps_per_second': 15.224, 'epoch': 9.35}
{'eval_loss': 0.00754225580021739, 'eval_roc_auc': 0.7672786688557717, 'eval_runtime': 1.8223, 'eval_samples_per_second': 478.522, 'eval_steps_per_second': 15.365, 'epoch': 9.36}
{'eval_loss': 0.010283922776579857, 'eval_roc_auc': 0.771685821335354, 'eval_runtime': 1.8201, 'eval_samples_per_second': 479.084, 'eval_steps_per_second': 15.383, 'epoch': 9.37}
{'eval_loss': 0.017025234177708626, 'eval_roc_auc': 0.7392333922707754, 'eval_runtime': 1.8227, 'eval_samples_per_second': 478.417, 'eval_steps_per_second': 15.362, 'epoch': 9.37}
{'loss': 0.0809, 'learning_rate': 0.0010560321715817693, 'epoch': 9.38}
{'eval_loss': 0.05074218288064003, 'eval_roc_auc': 0.6906442072914036, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.929, 'eval_steps_per_second': 15.346, 'epoch': 9.38}
{'eval_loss': 0.04391195997595787, 'eval_roc_auc': 0.6986507535572956, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.342, 'eval_steps_per_second': 15.36, 'epoch': 9.39}
{'eval_loss': 0.02681875228881836, 'eval_roc_auc': 0.7223151890207966, 'eval_runtime': 1.8267, 'eval_samples_per_second': 477.358, 'eval_steps_per_second': 15.328, 'epoch': 9.4}
{'eval_loss': 0.04153922572731972, 'eval_roc_auc': 0.7076597625663046, 'eval_runtime': 1.82, 'eval_samples_per_second': 479.114, 'eval_steps_per_second': 15.384, 'epoch': 9.41}
{'eval_loss': 0.05008068308234215, 'eval_roc_auc': 0.7182342973814937, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.344, 'eval_steps_per_second': 15.36, 'epoch': 9.42}
{'eval_loss': 0.007239293772727251, 'eval_roc_auc': 0.7572671971036457, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.477, 'eval_steps_per_second': 15.364, 'epoch': 9.43}
{'eval_loss': 0.008977009914815426, 'eval_roc_auc': 0.7598036120232382, 'eval_runtime': 1.8307, 'eval_samples_per_second': 476.331, 'eval_steps_per_second': 15.295, 'epoch': 9.44}
{'eval_loss': 0.01880986988544464, 'eval_roc_auc': 0.7531810431927255, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.052, 'eval_steps_per_second': 15.382, 'epoch': 9.45}
{'eval_loss': 0.018705835565924644, 'eval_roc_auc': 0.7486318093794729, 'eval_runtime': 1.8253, 'eval_samples_per_second': 477.719, 'eval_steps_per_second': 15.34, 'epoch': 9.45}
{'eval_loss': 0.019842471927404404, 'eval_roc_auc': 0.7458322808790099, 'eval_runtime': 1.8255, 'eval_samples_per_second': 477.687, 'eval_steps_per_second': 15.339, 'epoch': 9.46}
{'eval_loss': 0.01604091376066208, 'eval_roc_auc': 0.7542203418371644, 'eval_runtime': 1.8257, 'eval_samples_per_second': 477.617, 'eval_steps_per_second': 15.336, 'epoch': 9.47}
{'eval_loss': 0.04558583348989487, 'eval_roc_auc': 0.7368706323145575, 'eval_runtime': 1.8231, 'eval_samples_per_second': 478.299, 'eval_steps_per_second': 15.358, 'epoch': 9.48}
{'eval_loss': 0.02642539143562317, 'eval_roc_auc': 0.7532941820324999, 'eval_runtime': 1.8261, 'eval_samples_per_second': 477.521, 'eval_steps_per_second': 15.333, 'epoch': 9.49}
{'eval_loss': 0.0074048894457519054, 'eval_roc_auc': 0.7666787698913866, 'eval_runtime': 1.8241, 'eval_samples_per_second': 478.034, 'eval_steps_per_second': 15.35, 'epoch': 9.5}
{'eval_loss': 0.007529124151915312, 'eval_roc_auc': 0.7695730192809632, 'eval_runtime': 1.8251, 'eval_samples_per_second': 477.795, 'eval_steps_per_second': 15.342, 'epoch': 9.51}
{'eval_loss': 0.03317926079034805, 'eval_roc_auc': 0.746824219078892, 'eval_runtime': 1.8206, 'eval_samples_per_second': 478.954, 'eval_steps_per_second': 15.379, 'epoch': 9.52}
{'eval_loss': 0.051231008023023605, 'eval_roc_auc': 0.7337343184305801, 'eval_runtime': 1.8212, 'eval_samples_per_second': 478.808, 'eval_steps_per_second': 15.375, 'epoch': 9.53}
{'eval_loss': 0.01796252653002739, 'eval_roc_auc': 0.7606561000252589, 'eval_runtime': 1.8224, 'eval_samples_per_second': 478.493, 'eval_steps_per_second': 15.364, 'epoch': 9.54}
{'eval_loss': 0.007660721428692341, 'eval_roc_auc': 0.7640739454407679, 'eval_runtime': 1.8218, 'eval_samples_per_second': 478.638, 'eval_steps_per_second': 15.369, 'epoch': 9.54}
{'eval_loss': 0.016866713762283325, 'eval_roc_auc': 0.7557095647048918, 'eval_runtime': 1.8203, 'eval_samples_per_second': 479.04, 'eval_steps_per_second': 15.382, 'epoch': 9.55}
{'eval_loss': 0.026436004787683487, 'eval_roc_auc': 0.7568462153742528, 'eval_runtime': 1.8237, 'eval_samples_per_second': 478.145, 'eval_steps_per_second': 15.353, 'epoch': 9.56}
{'eval_loss': 0.017911335453391075, 'eval_roc_auc': 0.7776584996211164, 'eval_runtime': 1.8254, 'eval_samples_per_second': 477.7, 'eval_steps_per_second': 15.339, 'epoch': 9.57}
{'eval_loss': 0.007195447571575642, 'eval_roc_auc': 0.7848757051443966, 'eval_runtime': 1.8245, 'eval_samples_per_second': 477.933, 'eval_steps_per_second': 15.346, 'epoch': 9.58}
{'eval_loss': 0.00721403444185853, 'eval_roc_auc': 0.7842573882293509, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.27, 'eval_steps_per_second': 15.357, 'epoch': 9.59}
{'eval_loss': 0.07270335406064987, 'eval_roc_auc': 0.748460785551907, 'eval_runtime': 1.8246, 'eval_samples_per_second': 477.911, 'eval_steps_per_second': 15.346, 'epoch': 9.6}
{'eval_loss': 0.04733247309923172, 'eval_roc_auc': 0.7560726614464933, 'eval_runtime': 1.8293, 'eval_samples_per_second': 476.686, 'eval_steps_per_second': 15.306, 'epoch': 9.61}
{'eval_loss': 0.03884567320346832, 'eval_roc_auc': 0.779979161404395, 'eval_runtime': 1.8268, 'eval_samples_per_second': 477.34, 'eval_steps_per_second': 15.327, 'epoch': 9.62}
{'eval_loss': 0.023929687216877937, 'eval_roc_auc': 0.7870463921865791, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.361, 'eval_steps_per_second': 15.36, 'epoch': 9.62}
{'eval_loss': 0.01595105230808258, 'eval_roc_auc': 0.7721909994106256, 'eval_runtime': 1.8343, 'eval_samples_per_second': 475.387, 'eval_steps_per_second': 15.265, 'epoch': 9.63}
{'eval_loss': 0.011613693088293076, 'eval_roc_auc': 0.7658920602845836, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.072, 'eval_steps_per_second': 15.351, 'epoch': 9.64}
{'eval_loss': 0.035898830741643906, 'eval_roc_auc': 0.7925191546686874, 'eval_runtime': 1.8235, 'eval_samples_per_second': 478.203, 'eval_steps_per_second': 15.355, 'epoch': 9.65}
{'eval_loss': 0.07380455732345581, 'eval_roc_auc': 0.7889855392775954, 'eval_runtime': 1.8232, 'eval_samples_per_second': 478.272, 'eval_steps_per_second': 15.357, 'epoch': 9.66}
{'eval_loss': 0.06289119273424149, 'eval_roc_auc': 0.7875778816199377, 'eval_runtime': 1.8264, 'eval_samples_per_second': 477.445, 'eval_steps_per_second': 15.331, 'epoch': 9.67}
{'eval_loss': 0.04044349119067192, 'eval_roc_auc': 0.7896880525385199, 'eval_runtime': 1.829, 'eval_samples_per_second': 476.766, 'eval_steps_per_second': 15.309, 'epoch': 9.68}
{'eval_loss': 0.007739390712231398, 'eval_roc_auc': 0.7876804959164774, 'eval_runtime': 1.8286, 'eval_samples_per_second': 476.866, 'eval_steps_per_second': 15.312, 'epoch': 9.69}
{'eval_loss': 0.010767879895865917, 'eval_roc_auc': 0.781599941062558, 'eval_runtime': 1.8248, 'eval_samples_per_second': 477.866, 'eval_steps_per_second': 15.344, 'epoch': 9.7}
{'eval_loss': 0.009536718018352985, 'eval_roc_auc': 0.7823998063484046, 'eval_runtime': 1.8328, 'eval_samples_per_second': 475.772, 'eval_steps_per_second': 15.277, 'epoch': 9.71}
{'eval_loss': 0.02985207363963127, 'eval_roc_auc': 0.7672970868064326, 'eval_runtime': 1.8219, 'eval_samples_per_second': 478.626, 'eval_steps_per_second': 15.369, 'epoch': 9.71}
{'eval_loss': 0.050143927335739136, 'eval_roc_auc': 0.7589695419718784, 'eval_runtime': 1.8234, 'eval_samples_per_second': 478.224, 'eval_steps_per_second': 15.356, 'epoch': 9.72}
{'eval_loss': 0.010149854235351086, 'eval_roc_auc': 0.7887987286351772, 'eval_runtime': 1.824, 'eval_samples_per_second': 478.077, 'eval_steps_per_second': 15.351, 'epoch': 9.73}
{'eval_loss': 0.01477808691561222, 'eval_roc_auc': 0.7563936600151553, 'eval_runtime': 1.8251, 'eval_samples_per_second': 477.784, 'eval_steps_per_second': 15.342, 'epoch': 9.74}
{'eval_loss': 0.012665792368352413, 'eval_roc_auc': 0.754749200134714, 'eval_runtime': 1.8213, 'eval_samples_per_second': 478.782, 'eval_steps_per_second': 15.374, 'epoch': 9.75}
{'eval_loss': 0.008251503109931946, 'eval_roc_auc': 0.7843863138839774, 'eval_runtime': 1.8261, 'eval_samples_per_second': 477.515, 'eval_steps_per_second': 15.333, 'epoch': 9.76}
{'eval_loss': 0.02713753469288349, 'eval_roc_auc': 0.7955607476635513, 'eval_runtime': 1.8256, 'eval_samples_per_second': 477.645, 'eval_steps_per_second': 15.337, 'epoch': 9.77}
{'eval_loss': 0.03754730522632599, 'eval_roc_auc': 0.7952792161320199, 'eval_runtime': 1.8215, 'eval_samples_per_second': 478.735, 'eval_steps_per_second': 15.372, 'epoch': 9.78}
{'eval_loss': 0.014454113319516182, 'eval_roc_auc': 0.790993095899638, 'eval_runtime': 1.8229, 'eval_samples_per_second': 478.365, 'eval_steps_per_second': 15.36, 'epoch': 9.79}
{'eval_loss': 0.044087041169404984, 'eval_roc_auc': 0.7916719289382841, 'eval_runtime': 1.823, 'eval_samples_per_second': 478.338, 'eval_steps_per_second': 15.359, 'epoch': 9.79}
{'eval_loss': 0.019716136157512665, 'eval_roc_auc': 0.7821524795823861, 'eval_runtime': 1.819, 'eval_samples_per_second': 479.384, 'eval_steps_per_second': 15.393, 'epoch': 9.8}
{'eval_loss': 0.05742178112268448, 'eval_roc_auc': 0.768510040414246, 'eval_runtime': 1.8259, 'eval_samples_per_second': 477.575, 'eval_steps_per_second': 15.335, 'epoch': 9.81}
{'eval_loss': 0.134162038564682, 'eval_roc_auc': 0.7285088827144901, 'eval_runtime': 1.8247, 'eval_samples_per_second': 477.892, 'eval_steps_per_second': 15.345, 'epoch': 9.82}
{'loss': 0.0797, 'learning_rate': 0.0010444146559428062, 'epoch': 9.83}
{'eval_loss': 0.10681205987930298, 'eval_roc_auc': 0.7268275869327271, 'eval_runtime': 1.8244, 'eval_samples_per_second': 477.977, 'eval_steps_per_second': 15.348, 'epoch': 9.83}
